Order_ID,Date,Product,Category,Region,Quantity_Sold,Unit_Price,Discount,Sales
1813,2024-03-24,Mouse,Accessories,East,18,800,15,12240.0
1814,2024-03-25,Headphones,Accessories,North,17,2000,15,28900.0
1815,2024-03-26,Mouse,Accessories,South,4,800,15,2720.0
1816,2024-03-27,Tablet,Electronics,North,19,18000,0,342000.0
1817,2024-03-28,Mobile,Electronics,West,10,22000,10,198000.0
1818,2024-03-29,Headphones,Accessories,West,13,2000,15,22100.0
1819,2024-03-30,Laptop,Electronics,West,6,55000,10,297000.0
1820,2024-03-31,Tablet,Electronics,North,20,18000,15,306000.0
1821,2024-04-01,Mouse,Accessories,North,11,800,5,8360.0
1822,2024-04-02,Monitor,Electronics,North,9,12000,10,97200.0
1823,2024-04-03,Keyboard,Accessories,East,10,1500,10,13500.0
1824,2024-04-04,Monitor,Electronics,South,4,12000,5,45600.0
1825,2024-04-05,Headphones,Accessories,East,15,2000,10,27000.0
1826,2024-04-06,Mouse,Accessories,South,20,800,0,16000.0
1827,2024-04-07,Monitor,Electronics,West,7,12000,15,71400.0
1828,2024-04-08,Keyboard,Accessories,North,2,1500,5,2850.0
1829,2024-04-09,Headphones,Accessories,South,17,2000,15,28900.0
1830,2024-04-10,Laptop,Electronics,South,6,55000,5,313500.0
1831,2024-04-11,Laptop,Electronics,West,8,55000,0,440000.0
1832,2024-04-12,Laptop,Electronics,East,12,55000,5,627000.0
1833,2024-04-13,Keyboard,Accessories,North,15,1500,15,19125.0
1834,2024-04-14,Laptop,Electronics,West,8,55000,10,396000.0
1835,2024-04-15,Monitor,Electronics,East,6,12000,15,61200.0
1836,2024-04-16,Keyboard,Accessories,North,6,1500,10,8100.0
1837,2024-04-17,Headphones,Accessories,North,1,2000,15,1700.0
1838,2024-04-18,Tablet,Electronics,South,19,18000,5,324900.0
1839,2024-04-19,Smartwatch,Wearables,West,7,5000,10,31500.0
1840,2024-04-20,Laptop,Electronics,South,1,55000,15,46750.0
1841,2024-04-21,Tablet,Electronics,South,20,18000,0,360000.0
1842,2024-04-22,Headphones,Accessories,East,20,2000,10,36000.0
1843,2024-04-23,Mouse,Accessories,West,13,800,10,9360.0
1844,2024-04-24,Headphones,Accessories,East,7,2000,15,11900.0
1845,2024-04-25,Mouse,Accessories,North,19,800,0,15200.0
1846,2024-04-26,Keyboard,Accessories,East,18,1500,10,24300.0
1847,2024-04-27,Mobile,Electronics,East,16,22000,0,352000.0
1848,2024-04-28,Headphones,Accessories,East,11,2000,10,19800.0
1849,2024-04-29,Headphones,Accessories,South,7,2000,5,13300.0
1850,2024-04-30,Laptop,Electronics,East,20,55000,15,935000.0
1851,2024-05-01,Tablet,Electronics,East,1,18000,15,15300.0
1852,2024-05-02,Headphones,Accessories,West,14,2000,15,23800.0
1853,2024-05-03,Laptop,Electronics,East,19,55000,5,992750.0
1854,2024-05-04,Smartwatch,Wearables,East,18,5000,15,76500.0
1855,2024-05-05,Headphones,Accessories,East,6,2000,5,11400.0
1856,2024-05-06,Mobile,Electronics,East,16,22000,5,334400.0
1857,2024-05-07,Tablet,Electronics,South,11,18000,0,198000.0
1858,2024-05-08,Keyboard,Accessories,West,8,1500,10,10800.0
1859,2024-05-09,Keyboard,Accessories,East,12,1500,10,16200.0
1860,2024-05-10,Monitor,Electronics,North,4,12000,15,40800.0
1861,2024-05-11,Mobile,Electronics,North,16,22000,5,334400.0
1862,2024-05-12,Mouse,Accessories,West,17,800,10,12240.0
1863,2024-05-13,Laptop,Electronics,South,5,55000,5,261250.0
1864,2024-05-14,Keyboard,Accessories,South,14,1500,15,17850.0
1865,2024-05-15,Keyboard,Accessories,West,6,1500,0,9000.0
1866,2024-05-16,Keyboard,Accessories,North,6,1500,10,8100.0
1867,2024-05-17,Laptop,Electronics,South,15,55000,10,742500.0
1868,2024-05-18,Tablet,Electronics,West,19,18000,5,324900.0
1869,2024-05-19,Mobile,Electronics,West,5,22000,15,93500.0
1870,2024-05-20,Mouse,Accessories,West,14,800,15,9520.0
1871,2024-05-21,Laptop,Electronics,East,2,55000,5,104500.0
1872,2024-05-22,Laptop,Electronics,North,11,55000,5,574750.0
1873,2024-05-23,Laptop,Electronics,East,8,55000,5,418000.0
1874,2024-05-24,Headphones,Accessories,West,5,2000,0,10000.0
1875,2024-05-25,Headphones,Accessories,North,6,2000,0,12000.0
1876,2024-05-26,Headphones,Accessories,East,10,2000,15,17000.0
1877,2024-05-27,Mouse,Accessories,West,5,800,10,3600.0
1878,2024-05-28,Keyboard,Accessories,West,7,1500,5,9975.0
1879,2024-05-29,Laptop,Electronics,South,8,55000,5,418000.0
1880,2024-05-30,Smartwatch,Wearables,North,1,5000,5,4750.0
1881,2024-05-31,Keyboard,Accessories,East,2,1500,15,2550.0
1882,2024-06-01,Laptop,Electronics,North,20,55000,0,1100000.0
1883,2024-06-02,Laptop,Electronics,West,2,55000,0,110000.0
1884,2024-06-03,Monitor,Electronics,East,13,12000,0,156000.0
1885,2024-06-04,Monitor,Electronics,North,5,12000,5,57000.0
1886,2024-06-05,Headphones,Accessories,East,14,2000,0,28000.0
1887,2024-06-06,Tablet,Electronics,North,14,18000,0,252000.0
1888,2024-06-07,Headphones,Accessories,West,4,2000,0,8000.0
1889,2024-06-08,Smartwatch,Wearables,East,20,5000,5,95000.0
1890,2024-06-09,Smartwatch,Wearables,East,12,5000,15,51000.0
1891,2024-06-10,Tablet,Electronics,South,2,18000,15,30600.0
1892,2024-06-11,Monitor,Electronics,North,11,12000,5,125400.0
1893,2024-06-12,Laptop,Electronics,West,3,55000,0,165000.0
1894,2024-06-13,Tablet,Electronics,North,3,18000,0,54000.0
1895,2024-06-14,Headphones,Accessories,East,8,2000,15,13600.0
1896,2024-06-15,Headphones,Accessories,North,15,2000,0,30000.0
1897,2024-06-16,Tablet,Electronics,East,2,18000,10,32400.0
1898,2024-06-17,Keyboard,Accessories,North,14,1500,0,21000.0
1899,2024-06-18,Laptop,Electronics,South,1,55000,5,52250.0
1900,2024-06-19,Keyboard,Accessories,East,12,1500,15,15300.0
1901,2024-06-20,Mobile,Electronics,South,12,22000,10,237600.0
1902,2024-06-21,Mobile,Electronics,West,13,22000,15,243100.0
1903,2024-06-22,Headphones,Accessories,West,13,2000,15,22100.0
1904,2024-06-23,Tablet,Electronics,North,4,18000,5,68400.0
1905,2024-06-24,Tablet,Electronics,West,4,18000,15,61200.0
1906,2024-06-25,Monitor,Electronics,East,6,12000,15,61200.0
1907,2024-06-26,Laptop,Electronics,West,5,55000,15,233750.0
1908,2024-06-27,Mobile,Electronics,North,14,22000,15,261800.0
1909,2024-06-28,Mobile,Electronics,North,9,22000,10,178200.0
1910,2024-06-29,Smartwatch,Wearables,West,11,5000,0,55000.0
1911,2024-06-30,Smartwatch,Wearables,West,16,5000,10,72000.0
1912,2024-07-01,Tablet,Electronics,North,18,18000,0,324000.0
1913,2024-07-02,Tablet,Electronics,West,17,18000,15,260100.0
1914,2024-07-03,Tablet,Electronics,East,3,18000,15,45900.0
1915,2024-07-04,Smartwatch,Wearables,North,11,5000,10,49500.0
1916,2024-07-05,Smartwatch,Wearables,West,18,5000,15,76500.0
1917,2024-07-06,Smartwatch,Wearables,West,3,5000,15,12750.0
1918,2024-07-07,Monitor,Electronics,West,3,12000,15,30600.0
1919,2024-07-08,Keyboard,Accessories,North,4,1500,15,5100.0
1920,2024-07-09,Mobile,Electronics,North,13,22000,15,243100.0
1921,2024-07-10,Laptop,Electronics,South,3,55000,10,148500.0
1922,2024-07-11,Monitor,Electronics,North,11,12000,10,118800.0
1923,2024-07-12,Smartwatch,Wearables,West,15,5000,10,67500.0
1924,2024-07-13,Keyboard,Accessories,North,15,1500,0,22500.0
1925,2024-07-14,Smartwatch,Wearables,East,1,5000,10,4500.0
1926,2024-07-15,Headphones,Accessories,North,18,2000,10,32400.0
1927,2024-07-16,Laptop,Electronics,South,6,55000,15,280500.0
1928,2024-07-17,Mouse,Accessories,South,4,800,10,2880.0
1929,2024-07-18,Smartwatch,Wearables,South,4,5000,15,17000.0
1930,2024-07-19,Monitor,Electronics,North,7,12000,10,75600.0
1931,2024-07-20,Mouse,Accessories,West,2,800,0,1600.0
1932,2024-07-21,Monitor,Electronics,West,19,12000,5,216600.0
1933,2024-07-22,Laptop,Electronics,West,17,55000,0,935000.0
1934,2024-07-23,Monitor,Electronics,South,17,12000,5,193800.0
1935,2024-07-24,Tablet,Electronics,East,4,18000,15,61200.0
1936,2024-07-25,Mouse,Accessories,East,14,800,5,10640.0
1937,2024-07-26,Mouse,Accessories,West,11,800,10,7920.0
1938,2024-07-27,Tablet,Electronics,East,5,18000,15,76500.0
1939,2024-07-28,Keyboard,Accessories,South,18,1500,5,25650.0
1940,2024-07-29,Smartwatch,Wearables,East,20,5000,10,90000.0
1941,2024-07-30,Tablet,Electronics,North,6,18000,10,97200.0
1942,2024-07-31,Keyboard,Accessories,West,18,1500,15,22950.0
1943,2024-08-01,Headphones,Accessories,North,14,2000,0,28000.0
1944,2024-08-02,Laptop,Electronics,North,13,55000,5,679250.0
1945,2024-08-03,Laptop,Electronics,South,7,55000,10,346500.0
1946,2024-08-04,Headphones,Accessories,North,9,2000,5,17100.0
1947,2024-08-05,Headphones,Accessories,East,7,2000,0,14000.0
1948,2024-08-06,Monitor,Electronics,West,4,12000,5,45600.0
1949,2024-08-07,Smartwatch,Wearables,North,17,5000,10,76500.0
1950,2024-08-08,Mouse,Accessories,East,13,800,15,8840.0
1951,2024-08-09,Laptop,Electronics,South,1,55000,10,49500.0
1952,2024-08-10,Monitor,Electronics,South,8,12000,10,86400.0
1953,2024-08-11,Smartwatch,Wearables,South,10,5000,15,42500.0
1954,2024-08-12,Mobile,Electronics,North,6,22000,5,125400.0
1955,2024-08-13,Mouse,Accessories,East,2,800,15,1360.0
1956,2024-08-14,Headphones,Accessories,East,5,2000,5,9500.0
1957,2024-08-15,Laptop,Electronics,South,11,55000,15,514250.0
1958,2024-08-16,Laptop,Electronics,North,5,55000,10,247500.0
1959,2024-08-17,Headphones,Accessories,North,16,2000,10,28800.0
1960,2024-08-18,Keyboard,Accessories,South,17,1500,5,24225.0
1961,2024-08-19,Mobile,Electronics,West,17,22000,5,355300.0
1962,2024-08-20,Mouse,Accessories,South,3,800,10,2160.0
1963,2024-08-21,Smartwatch,Wearables,East,11,5000,10,49500.0
1964,2024-08-22,Headphones,Accessories,North,7,2000,15,11900.0
1965,2024-08-23,Mobile,Electronics,South,12,22000,15,224400.0
1966,2024-08-24,Smartwatch,Wearables,West,2,5000,10,9000.0
1967,2024-08-25,Mobile,Electronics,East,13,22000,10,257400.0
1968,2024-08-26,Laptop,Electronics,West,17,55000,10,841500.0
1969,2024-08-27,Monitor,Electronics,South,2,12000,10,21600.0
1970,2024-08-28,Keyboard,Accessories,North,17,1500,0,25500.0
1971,2024-08-29,Tablet,Electronics,North,18,18000,0,324000.0
1972,2024-08-30,Smartwatch,Wearables,North,7,5000,15,29750.0
1973,2024-08-31,Smartwatch,Wearables,North,18,5000,15,76500.0
1974,2024-09-01,Tablet,Electronics,East,1,18000,15,15300.0
1975,2024-09-02,Laptop,Electronics,North,3,55000,0,165000.0
1976,2024-09-03,Tablet,Electronics,South,9,18000,0,162000.0
1977,2024-09-04,Headphones,Accessories,West,14,2000,15,23800.0
1978,2024-09-05,Mouse,Accessories,North,14,800,10,10080.0
1979,2024-09-06,Mouse,Accessories,North,4,800,0,3200.0
1980,2024-09-07,Laptop,Electronics,North,3,55000,10,148500.0
1981,2024-09-08,Headphones,Accessories,East,10,2000,0,20000.0
1982,2024-09-09,Monitor,Electronics,North,13,12000,15,132600.0
1983,2024-09-10,Monitor,Electronics,South,6,12000,5,68400.0
1984,2024-09-11,Mouse,Accessories,South,18,800,10,12960.0
1985,2024-09-12,Headphones,Accessories,South,12,2000,0,24000.0
1986,2024-09-13,Mobile,Electronics,West,2,22000,0,44000.0
1987,2024-09-14,Mobile,Electronics,East,10,22000,5,209000.0
1988,2024-09-15,Smartwatch,Wearables,South,14,5000,5,66500.0
1989,2024-09-16,Tablet,Electronics,South,8,18000,10,129600.0
1990,2024-09-17,Mobile,Electronics,West,6,22000,0,132000.0
1991,2024-09-18,Mobile,Electronics,East,10,22000,0,220000.0
1992,2024-09-19,Mobile,Electronics,East,7,22000,15,130900.0
1993,2024-09-20,Keyboard,Accessories,North,5,1500,5,7125.0
1994,2024-09-21,Headphones,Accessories,South,20,2000,0,40000.0
1995,2024-09-22,Keyboard,Accessories,East,16,1500,15,20400.0
1996,2024-09-23,Headphones,Accessories,East,19,2000,5,36100.0
1997,2024-09-24,Keyboard,Accessories,North,14,1500,5,19950.0
1998,2024-09-25,Keyboard,Accessories,West,8,1500,5,11400.0
1999,2024-09-26,Headphones,Accessories,East,12,2000,5,22800.0
